ICD.Code,ICD.Description,Points.awarded,category,first,sec,coef
F00,Dementia in Alzheimer's disease,7·1,F,7,1,7.1
G81,Hemiplegia,4·4,G,4,4,4.4
G30,Alzheimer's disease,4·0 ,G,4,0,4
I69,Sequelae of cerebrovascular disease (secondary codes),3·7,I,3,7,3.7
R29,Other symptoms and signs involving the nervous and musculoskeletal systems (R29·6 Tendency to fall),3·6,R,3,6,3.6
N39,Other disorders of urinary system (includes urinary tract infection and urinary incontinence),3·2,N,3,2,3.2
F05,"Delirium, not induced by alcohol and other psychoactive substances",3·2,F,3,2,3.2
W19,Unspecified fall,3·2,W,3,2,3.2
S00,Superficial injury of head,3·2,S,3,2,3.2
R31,Unspecified haematuria,3·0,R,3,0,3
B96,Other bacterial agents as the cause of diseases classified to other chapters (secondary code),2·9,B,2,9,2.9
R41,Other symptoms and signs involving cognitive functions and awareness,2·7,R,2,7,2.7
R26,Abnormalities of gait and mobility,2·6,R,2,6,2.6
I67,Other cerebrovascular diseases,2·6,I,2,6,2.6
R56,"Convulsions, not elsewhere classified",2·6,R,2,6,2.6
R40,"Somnolence, stupor and coma",2·5,R,2,5,2.5
T83,"Complications of genitourinary prosthetic devices, implants and grafts",2·4,T,2,4,2.4
S06,Intracranial injury,2·4,S,2,4,2.4
S42,Fracture of shoulder and upper arm,2·3,S,2,3,2.3
E87,"Other disorders of fluid, electrolyte and acid- base balance",2·3,E,2,3,2.3
M25,"Other joint disorders, not elsewhere classified",2·3,M,2,3,2.3
E86,Volume depletion,2·3,E,2,3,2.3
R54,Senility,2·2,R,2,2,2.2
Z50,Care involving use of rehabilitation procedures,2·1,Z,2,1,2.1
F03,Unspecified dementia,2·1,F,2,1,2.1
W18,Other fall on same level,2·1,W,2,1,2.1
Z75,Problems related to medical facilities and other health care,2·0,Z,2,0,2
F01,Vascular dementia,2·0,F,2,0,2
S80,Superficial injury of lower leg,2·0,S,2,0,2
L03,Cellulitis,2·0,L,2,0,2
H54,Blindness and low vision,1·9,H,1,9,1.9
E53,Deficiency of other B group vitamins,1·9,E,1,9,1.9
Z60,Problems related to the social environment,1·8,Z,1,8,1.8
G20,Parkinson's disease,1·8,G,1,8,1.8
R55,Syncope and collapse,1·8,R,1,8,1.8
S22,"Fracture of rib(s), sternum and thoracic spine",1·8,S,1,8,1.8
K59,Other functional intestinal disorders,1·8,K,1,8,1.8
N17,Acute renal failure,1·8,N,1,8,1.8
L89,Decubitus ulcer,1·7,L,1,7,1.7
Z22,Carrier of infectious disease,1·7,Z,1,7,1.7
B95,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,1·7,B,1,7,1.7
L97,"Ulcer of lower limb, not elsewhere classified",1·6,L,1,6,1.6
R44,Other symptoms and signs involving general sensations and perceptions,1·6,R,1,6,1.6
K26,Duodenal ulcer,1·6,K,1,6,1.6
I95,Hypotension,1·6,I,1,6,1.6
N19,Unspecified renal failure,1·6,N,1,6,1.6
